,hps_outflow,T,W,Th,F,S,Su
2022-02-24,8914.36939669944,0,0,1,0,0,0
2022-02-25,26704.28729053512,0,0,0,1,0,0
2022-02-26,39944.28911428104,0,0,0,0,1,0
2022-02-27,49317.30448250065,0,0,0,0,0,1
2022-02-28,63829.9968869446,0,0,0,0,0,0
2022-03-01,81557.1242608346,1,0,0,0,0,0
2022-03-02,80588.1788098638,0,1,0,0,0,0
2022-03-03,96375.28710097766,0,0,1,0,0,0
2022-03-04,110927.0459406074,0,0,0,1,0,0
2022-03-05,112060.74029106567,0,0,0,0,1,0
2022-03-06,119971.07461591747,0,0,0,0,0,1
2022-03-07,128487.22632064678,0,0,0,0,0,0
2022-03-08,139912.87307356682,1,0,0,0,0,0
2022-03-09,136813.8395651488,0,1,0,0,0,0
2022-03-10,141406.9796002296,0,0,1,0,0,0
2022-03-11,144450.82581005813,0,0,0,1,0,0
2022-03-12,156765.77081073134,0,0,0,0,1,0
2022-03-13,158025.07983686464,0,0,0,0,0,1
2022-03-14,153888.68402517954,0,0,0,0,0,0
2022-03-15,151061.4388823825,1,0,0,0,0,0
2022-03-16,151110.9202193179,0,1,0,0,0,0
2022-03-17,151809.35723833434,0,0,1,0,0,0
2022-03-18,139546.46291283274,0,0,0,1,0,0
2022-03-19,143584.45323689326,0,0,0,0,1,0
2022-03-20,129846.88199603138,0,0,0,0,0,1
2022-03-21,126538.11087039068,0,0,0,0,0,0
2022-03-22,125518.54677643791,1,0,0,0,0,0
2022-03-23,110155.10802527251,0,1,0,0,0,0
2022-03-24,106332.39627357436,0,0,1,0,0,0
2022-03-25,95022.24094076529,0,0,0,1,0,0
2022-03-26,87020.44622374185,0,0,0,0,1,0
2022-03-27,69210.78424995198,0,0,0,0,0,1
2022-03-28,60781.39070822792,0,0,0,0,0,0
2022-03-29,51169.92079074848,1,0,0,0,0,0
2022-03-30,41223.27257210845,0,1,0,0,0,0
2022-03-31,24848.23762282807,0,0,1,0,0,0
2022-04-01,10002.84591589681,0,0,0,1,0,0
2022-04-02,10688.222711102286,0,0,0,0,1,0
2022-04-03,9120.463656990949,0,0,0,0,0,1
2022-04-04,10283.627323807292,0,0,0,0,0,0
2022-04-05,9194.633481934385,1,0,0,0,0,0
2022-04-06,8272.330505879392,0,1,0,0,0,0
2022-04-07,9609.100206244899,0,0,1,0,0,0
